STATEFP,GEOID,County,Cluster
18,18011,Boone,IN-01
18,18057,Hamilton,IN-01
18,18059,Hancock,IN-01
18,18063,Hendricks,IN-01
18,18081,Johnson,IN-01
18,18097,Marion,IN-01
18,18109,Morgan,IN-01
18,18145,Shelby,IN-01
18,18159,Tipton,IN-01
18,18001,Adams,IN-02
18,18003,Allen,IN-02
18,18033,DeKalb,IN-02
18,18069,Huntington,IN-02
18,18087,LaGrange,IN-02
18,18113,Noble,IN-02
18,18151,Steuben,IN-02
18,18179,Wells,IN-02
18,18183,Whitley,IN-02
18,18039,Elkhart,IN-03
18,18085,Kosciusko,IN-03
18,18099,Marshall,IN-03
18,18141,St. Joseph,IN-03
18,18007,Benton,IN-04
18,18015,Carroll,IN-04
18,18023,Clinton,IN-04
18,18045,Fountain,IN-04
18,18107,Montgomery,IN-04
18,18157,Tippecanoe,IN-04
18,18171,Warren,IN-04
18,18005,Bartholomew,IN-05
18,18013,Brown,IN-05
18,18031,Decatur,IN-05
18,18071,Jackson,IN-05
18,18079,Jennings,IN-05
18,18093,Lawrence,IN-05
18,18101,Martin,IN-05
18,18105,Monroe,IN-05
18,18119,Owen,IN-05
18,18089,Lake,IN-06
18,18091,LaPorte,IN-06
18,18127,Porter,IN-06
18,18051,Gibson,IN-07
18,18125,Pike,IN-07
18,18129,Posey,IN-07
18,18163,Vanderburgh,IN-07
18,18173,Warrick,IN-07
18,18009,Blackford,IN-08
18,18035,Delaware,IN-08
18,18075,Jay,IN-08
18,18095,Madison,IN-08
18,18135,Randolph,IN-08
18,18021,Clay,IN-09
18,18121,Parke,IN-09
18,18133,Putnam,IN-09
18,18165,Vermillion,IN-09
18,18167,Vigo,IN-09
18,18017,Cass,IN-10
18,18049,Fulton,IN-10
18,18053,Grant,IN-10
18,18067,Howard,IN-10
18,18103,Miami,IN-10
18,18169,Wabash,IN-10
18,18073,Jasper,IN-11
18,18111,Newton,IN-11
18,18131,Pulaski,IN-11
18,18149,Starke,IN-11
18,18181,White,IN-11
18,18027,Daviess,IN-12
18,18055,Greene,IN-12
18,18083,Knox,IN-12
18,18153,Sullivan,IN-12
18,18041,Fayette,IN-13
18,18047,Franklin,IN-13
18,18065,Henry,IN-13
18,18139,Rush,IN-13
18,18161,Union,IN-13
18,18177,Wayne,IN-13
18,18029,Dearborn,IN-14
18,18077,Jefferson,IN-14
18,18115,Ohio,IN-14
18,18137,Ripley,IN-14
18,18143,Scott,IN-14
18,18155,Switzerland,IN-14
18,18175,Washington,IN-14
18,18025,Crawford,IN-16
18,18037,Dubois,IN-16
18,18117,Orange,IN-16
18,18123,Perry,IN-16
18,18147,Spencer,IN-16
18,18019,Clark,IN-17
18,18043,Floyd,IN-17
18,18061,Harrison,IN-17
26,26001,Alcona,MI-01
26,26007,Alpena,MI-01
26,26031,Cheboygan,MI-01
26,26039,Crawford,MI-01
26,26119,Montmorency,MI-01
26,26135,Oscoda,MI-01
26,26137,Otsego,MI-01
26,26141,Presque Isle,MI-01
26,26009,Antrim,MI-02
26,26019,Benzie,MI-02
26,26029,Charlevoix,MI-02
26,26047,Emmet,MI-02
26,26055,Grand Traverse,MI-02
26,26079,Kalkaska,MI-02
26,26089,Leelanau,MI-02
26,26085,Lake,MI-03
26,26101,Manistee,MI-03
26,26105,Mason,MI-03
26,26123,Newaygo,MI-03
26,26127,Oceana,MI-03
26,26165,Wexford,MI-02
26,26035,Clare,MI-04
26,26073,Isabella,MI-04
26,26107,Mecosta,MI-04
26,26113,Missaukee,MI-04
26,26133,Osceola,MI-04
26,26143,Roscommon,MI-04
26,26011,Arenac,MI-05
26,26051,Gladwin,MI-05
26,26069,Iosco,MI-05
26,26129,Ogemaw,MI-05
26,26017,Bay,MI-06
26,26057,Gratiot,MI-06
26,26111,Midland,MI-06
26,26145,Saginaw,MI-06
26,26063,Huron,MI-07
26,26151,Sanilac,MI-07
26,26147,St. Clair,MI-07
26,26157,Tuscola,MI-07
26,26049,Genesee,MI-08
26,26087,Lapeer,MI-08
26,26155,Shiawassee,MI-08
26,26081,Kent,MI-09
26,26121,Muskegon,MI-09
26,26139,Ottawa,MI-09
26,26037,Clinton,MI-11
26,26045,Eaton,MI-11
26,26065,Ingham,MI-11
26,26005,Allegan,MI-12
26,26015,Barry,MI-12
26,26021,Berrien,MI-12
26,26027,Cass,MI-12
26,26159,Van Buren,MI-12
26,26025,Calhoun,MI-13
26,26077,Kalamazoo,MI-13
26,26149,St. Joseph,MI-13
26,26023,Branch,MI-14
26,26059,Hillsdale,MI-14
26,26075,Jackson,MI-14
26,26091,Lenawee,MI-15
26,26115,Monroe,MI-15
26,26093,Livingston,MI-16
26,26161,Washtenaw,MI-17
26,26125,Oakland,MI-18
26,26099,Macomb,MI-22
26,26163,Wayne,MI-28
26,26067,Ionia,MI-31
26,26117,Montcalm,MI-31
26,26053,Gogebic,MIUP-01
26,26131,Ontonagon,MIUP-01
26,26013,Baraga,MIUP-02
26,26061,Houghton,MIUP-02
26,26083,Keweenaw,MIUP-02
26,26041,Delta,MIUP-03
26,26043,Dickinson,MIUP-03
26,26071,Iron,MIUP-03
26,26109,Menominee,MIUP-03
26,26003,Alger,MIUP-04
26,26103,Marquette,MIUP-04
26,26095,Luce,MIUP-05
26,26153,Schoolcraft,MIUP-05
26,26033,Chippewa,MIUP-06
26,26097,Mackinac,MIUP-06
39,39035,Cuyahoga,OH-01
39,39049,Franklin,OH-03
39,39061,Hamilton,OH-05
39,39113,Montgomery,OH-06
39,39153,Summit,OH-07
39,39095,Lucas,OH-08
39,39007,Ashtabula,OH-09
39,39155,Trumbull,OH-09
39,39093,Lorain,OH-10
39,39133,Portage,OH-11
39,39055,Geauga,OH-12
39,39085,Lake,OH-12
39,39103,Medina,OH-13
39,39169,Wayne,OH-13
39,39151,Stark,OH-14
39,39099,Mahoning,OH-15
39,39075,Holmes,OH-16
39,39019,Carroll,OH-17
39,39029,Columbiana,OH-17
39,39067,Harrison,OH-17
39,39081,Jefferson,OH-17
39,39157,Tuscarawas,OH-17
39,39013,Belmont,OH-18
39,39059,Guernsey,OH-18
39,39111,Monroe,OH-18
39,39115,Morgan,OH-18
39,39121,Noble,OH-18
39,39167,Washington,OH-18
39,39045,Fairfield,OH-19
39,39073,Hocking,OH-19
39,39119,Muskingum,OH-19
39,39127,Perry,OH-19
39,39163,Vinton,OH-19
39,39009,Athens,OH-20
39,39053,Gallia,OH-20
39,39105,Meigs,OH-20
39,39039,Defiance,OH-21
39,39051,Fulton,OH-21
39,39069,Henry,OH-21
39,39125,Paulding,OH-21
39,39137,Putnam,OH-21
39,39171,Williams,OH-21
39,39043,Erie,OH-22
39,39077,Huron,OH-22
39,39123,Ottawa,OH-22
39,39143,Sandusky,OH-22
39,39147,Seneca,OH-22
39,39063,Hancock,OH-23
39,39173,Wood,OH-23
39,39005,Ashland,OH-24
39,39033,Crawford,OH-24
39,39139,Richland,OH-24
39,39107,Mercer,OH-25
39,39161,Van Wert,OH-25
39,39003,Allen,OH-26
39,39011,Auglaize,OH-26
39,39065,Hardin,OH-26
39,39041,Delaware,OH-27
39,39091,Logan,OH-27
39,39101,Marion,OH-27
39,39159,Union,OH-27
39,39175,Wyandot,OH-27
39,39031,Coshocton,OH-28
39,39083,Knox,OH-28
39,39089,Licking,OH-28
39,39117,Morrow,OH-28
39,39021,Champaign,OH-29
39,39037,Darke,OH-29
39,39109,Miami,OH-29
39,39149,Shelby,OH-29
39,39023,Clark,OH-30
39,39057,Greene,OH-30
39,39047,Fayette,OH-31
39,39097,Madison,OH-31
39,39129,Pickaway,OH-31
39,39141,Ross,OH-31
39,39017,Butler,OH-32
39,39135,Preble,OH-32
39,39027,Clinton,OH-33
39,39165,Warren,OH-33
39,39015,Brown,OH-34
39,39025,Clermont,OH-34
39,39001,Adams,OH-35
39,39071,Highland,OH-35
39,39079,Jackson,OH-35
39,39087,Lawrence,OH-35
39,39131,Pike,OH-35
39,39145,Scioto,OH-35
